Type,Company,Number,Airport,Date,Scheduled,Updated,Gate
Departure,Southwest Airlines,3697,Denver Intl (DEN),12/19/2025,8:00 AM,11:56 AM,B11
Arrival,Southwest Airlines,1752,Baltimore-Washington Intl (BWI),12/18/2025,8:50 AM,8:47 AM,B1
Arrival,Delta Air Lines,4858,Detroit Metropolitan (DTW),12/18/2025,8:54 AM,8:48 AM,A5
Departure,Southwest Airlines,3793,Tampa Intl (TPA),12/18/2025,9:00 AM,9:05 AM,B19
Departure,Southwest Airlines,984,Philadelphia Intl (PHL),12/18/2025,9:05 AM,9:09 AM,B17
Departure,Southwest Airlines,3222,Lambert / St Louis Intl (STL),12/18/2025,9:05 AM,9:16 AM,B9
Departure,Southwest Airlines,339,Ronald Reagan / Washington National (DCA),12/18/2025,9:15 AM,9:36 AM,A16
Arrival,Delta Air Lines,3543,Minneapolis St Paul Intl (MSP),12/18/2025,9:19 AM,9:32 AM,A7
Arrival,Allegiant Air,898,Charlotte County (PGD),12/18/2025,9:23 AM,9:02 AM,A12
Departure,Southwest Airlines,2323,Los Angeles Intl (LAX),12/18/2025,9:25 AM,9:34 AM,B15
Departure,Southwest Airlines,3635,Harry Reid Intl (LAS),12/18/2025,9:25 AM,9:45 AM,A4A
Departure,Southwest Airlines,3692,Dallas / Love Field (DAL),12/18/2025,9:25 AM,9:31 AM,B24
Departure,Southwest Airlines,2049,Phoenix Sky Harbor Intl (PHX),12/18/2025,9:25 AM,9:40 AM,B22
Departure,Southwest Airlines,1340,Louisville Intl (SDF),12/18/2025,9:30 AM,9:41 AM,B12
Departure,Southwest Airlines,1989,John Glenn Columbus Intl (CMH),12/18/2025,9:30 AM,9:37 AM,B2
Departure,Southwest Airlines,2825,Gerald R. Ford Intl (GRR),12/18/2025,9:30 AM,9:48 AM,A15
Departure,Southwest Airlines,3528,Charlotte Douglas Intl (CLT),12/18/2025,9:30 AM,9:50 AM,B14
Departure,Southwest Airlines,3736,Miami Intl (MIA),12/18/2025,9:30 AM,9:38 AM,A18
Departure,Southwest Airlines,4498,Buffalo Niagara Intl (BUF),12/18/2025,9:30 AM,9:42 AM,B25
Departure,Delta Air Lines,4858,Detroit Metropolitan (DTW),12/18/2025,9:34 AM,9:33 AM,A5
Arrival,Southwest Airlines,1522,Dallas / Love Field (DAL),12/18/2025,9:35 AM,9:13 AM,A17
Arrival,Southwest Airlines,139,Phoenix Sky Harbor Intl (PHX),12/18/2025,9:35 AM,9:30 AM,A9
Departure,Southwest Airlines,1743,Baltimore-Washington Intl (BWI),12/18/2025,9:35 AM,9:31 AM,B1
Departure,Southwest Airlines,3678,Logan Intl (BOS),12/18/2025,9:35 AM,9:28 AM,B26
Departure,Southwest Airlines,3769,Richmond Intl (RIC),12/18/2025,9:35 AM,9:53 AM,A11
Arrival,Volaris,5978,Don Miguel Hidalgo Y Costilla Intl (GDL),12/18/2025,9:40 AM,9:29 AM,
Departure,Southwest Airlines,2155,Pittsburgh Intl (PIT),12/18/2025,9:40 AM,9:49 AM,A19
Departure,Southwest Airlines,3454,Cleveland Hopkins Intl (CLE),12/18/2025,9:40 AM,9:52 AM,B21
Departure,Southwest Airlines,3702,Detroit Metropolitan (DTW),12/18/2025,9:40 AM,9:51 AM,B11
Departure,Southwest Airlines,1108,Raleigh-Durham Intl (RDU),12/18/2025,9:45 AM,9:39 AM,B23
Arrival,Delta Air Lines,1063,Hartsfield Atlanta Intl (ATL),12/18/2025,9:54 AM,9:32 AM,A5
Arrival,Southwest Airlines,1190,Nashville Intl (BNA),12/18/2025,9:55 AM,9:20 AM,B10
Arrival,Southwest Airlines,3721,Lambert / St Louis Intl (STL),12/18/2025,9:55 AM,9:47 AM,B7
Departure,Southwest Airlines,419,Hartsfield Atlanta Intl (ATL),12/18/2025,9:55 AM,9:53 AM,B16
Departure,Delta Air Lines,3778,Minneapolis St Paul Intl (MSP),12/18/2025,9:59 AM,10:00 AM,A7
Arrival,Porter Airlines,2387,City Centre (YTZ),12/18/2025,10:05 AM,9:53 AM,
Departure,Allegiant Air,919,Charlotte County (PGD),12/18/2025,10:13 AM,10:13 AM,A12
Arrival,Southwest Airlines,2377,Ronald Reagan / Washington National (DCA),12/18/2025,10:15 AM,10:00 AM,B17
Departure,Southwest Airlines,139,Indianapolis Intl (IND),12/18/2025,10:15 AM,10:15 AM,A9
Arrival,Southwest Airlines,4312,LaGuardia (LGA),12/18/2025,10:25 AM,10:32 AM,B20
Arrival,Southwest Airlines,3443,LaGuardia (LGA),12/19/2025,10:25 AM,10:25 AM,B7
Departure,Southwest Airlines,1190,Denver Intl (DEN),12/18/2025,10:30 AM,10:30 AM,B5
Departure,Southwest Airlines,1603,LaGuardia (LGA),12/19/2025,10:35 AM,12:10 PM,A11
Departure,Southwest Airlines,220,Cancun Intl (CUN),12/18/2025,10:40 AM,10:40 AM,A17
Departure,Delta Air Lines,1063,Hartsfield Atlanta Intl (ATL),12/18/2025,10:49 AM,10:39 AM,A5
Departure,Southwest Airlines,1190,Denver Intl (DEN),12/19/2025,10:50 AM,1:43 PM,B9
Departure,Southwest Airlines,1603,LaGuardia (LGA),12/18/2025,10:55 AM,10:55 AM,B7
Arrival,Southwest Airlines,1753,Baltimore-Washington Intl (BWI),12/18/2025,11:00 AM,10:40 AM,B23
Arrival,Southwest Airlines,2015,Salt Lake City Intl (SLC),12/18/2025,11:00 AM,10:55 AM,B12
Departure,Porter Airlines,2388,City Centre (YTZ),12/18/2025,11:00 AM,11:00 AM,
Departure,Southwest Airlines,1124,Nashville Intl (BNA),12/18/2025,11:00 AM,11:00 AM,B10
Departure,Volaris,5983,Jesus Teran Intl (AGU),12/18/2025,11:00 AM,11:00 AM,A1
Departure,Southwest Airlines,2377,Colorado Springs (COS),12/19/2025,11:00 AM,12:55 PM,B5
Arrival,Southwest Airlines,3306,Denver Intl (DEN),12/18/2025,11:05 AM,10:41 AM,B2
Departure,Southwest Airlines,3123,Jacksonville Intl (JAX),12/18/2025,11:05 AM,11:21 AM,B20
Departure,Southwest Airlines,3443,Albuquerque Intl Sunport (ABQ),12/19/2025,11:05 AM,3:38 PM,B7
Arrival,Delta Air Lines,3778,Minneapolis St Paul Intl (MSP),12/20/2025,11:06 AM,12:41 PM,A10
Departure,Southwest Airlines,2910,Eppley Airfield (OMA),12/18/2025,11:10 AM,11:10 AM,B17
Arrival,Southwest Airlines,879,Tucson Intl (TUS),12/18/2025,11:15 AM,11:15 AM,B9
Departure,Southwest Airlines,1550,San Diego Intl (SAN),12/18/2025,11:15 AM,11:15 AM,B3
Departure,Southwest Airlines,3204,Minneapolis St Paul Intl (MSP),12/18/2025,11:15 AM,12:43 PM,A4B
Departure,Southwest Airlines,3252,Bob Hope (BUR),12/19/2025,11:15 AM,12:33 PM,A17
Arrival,Southwest Airlines,4346,Tampa Intl (TPA),12/18/2025,11:25 AM,11:09 AM,B22
Arrival,Southwest Airlines,2609,Minneapolis St Paul Intl (MSP),12/19/2025,11:25 AM,11:38 AM,A17
Arrival,Volaris,7830,General Leobardo C Ruiz Intl (ZCL),12/18/2025,11:27 AM,12:48 PM,
Arrival,Volaris,7830,General Leobardo C Ruiz Intl (ZCL),12/20/2025,11:27 AM,1:46 PM,
Arrival,Southwest Airlines,2363,Oakland Intl (OAK),12/18/2025,11:30 AM,11:18 AM,B25
Departure,Southwest Airlines,4346,Sacramento Intl (SMF),12/19/2025,11:30 AM,12:15 PM,A15
Departure,Southwest Airlines,887,Birmingham Intl (BHM),12/20/2025,11:30 AM,1:57 PM,B15
Arrival,Southwest Airlines,1699,Hartsfield Atlanta Intl (ATL),12/18/2025,11:35 AM,11:15 AM,B26
Arrival,Southwest Airlines,3695,Minneapolis St Paul Intl (MSP),12/18/2025,11:35 AM,11:12 AM,B15
Departure,Southwest Airlines,2952,Orlando Intl (MCO),12/18/2025,11:35 AM,11:35 AM,B23
Departure,Southwest Airlines,644,San Diego Intl (SAN),12/19/2025,11:35 AM,12:28 PM,B7
Departure,Southwest Airlines,2015,John Glenn Columbus Intl (CMH),12/18/2025,11:40 AM,11:47 AM,B12
Departure,Southwest Airlines,4313,Minneapolis St Paul Intl (MSP),12/19/2025,11:40 AM,12:11 PM,B2
Departure,Southwest Airlines,3306,Philadelphia Intl (PHL),12/18/2025,11:45 AM,11:45 AM,B2
Departure,Southwest Airlines,4130,Nashville Intl (BNA),12/19/2025,11:45 AM,12:01 PM,B17
Departure,Delta Air Lines,3778,Minneapolis St Paul Intl (MSP),12/20/2025,11:48 AM,1:40 PM,A10
Departure,Southwest Airlines,2922,William P Hobby (HOU),12/20/2025,11:50 AM,1:03 PM,A11
Arrival,Southwest Airlines,2485,Sacramento Intl (SMF),12/18/2025,11:55 AM,11:37 AM,B21
Arrival,Southwest Airlines,4535,Orlando Intl (MCO),12/18/2025,11:55 AM,11:35 AM,B24
Departure,Southwest Airlines,879,Bradley Intl (BDL),12/18/2025,11:55 AM,11:58 AM,B9
Arrival,Delta Air Lines,2417,Hartsfield Atlanta Intl (ATL),12/19/2025,11:55 AM,12:05 PM,A5
Arrival,Delta Air Lines,2417,Hartsfield Atlanta Intl (ATL),12/18/2025,11:58 AM,12:02 PM,A5
Arrival,Southwest Airlines,1777,Los Angeles Intl (LAX),12/19/2025,12:00 PM,11:39 AM,A19
Departure,Southwest Airlines,3771,Southwest Florida Intl (RSW),12/19/2025,12:00 PM,12:21 PM,A16
Departure,Southwest Airlines,4864,William P Hobby (HOU),12/19/2025,12:00 PM,4:39 PM,B10
Departure,Southwest Airlines,2304,Dallas / Love Field (DAL),12/18/2025,12:05 PM,12:05 PM,B22
Departure,Southwest Airlines,1699,Kansas City Intl (MCI),12/19/2025,12:05 PM,12:32 PM,B15
Departure,Southwest Airlines,1699,Kansas City Intl (MCI),12/18/2025,12:10 PM,12:10 PM,B26
Departure,Southwest Airlines,3695,Ronald Reagan / Washington National (DCA),12/18/2025,12:10 PM,12:10 PM,B15
Departure,Southwest Airlines,3808,Ronald Reagan / Washington National (DCA),12/19/2025,12:10 PM,12:19 PM,B1
Arrival,Southwest Airlines,1939,San Francisco Intl (SFO),12/18/2025,12:15 PM,12:06 PM,A15
Arrival,Southwest Airlines,3206,Harry Reid Intl (LAS),12/19/2025,12:15 PM,12:16 PM,B19
Arrival,Southwest Airlines,3722,Phoenix Sky Harbor Intl (PHX),12/19/2025,12:15 PM,12:05 PM,B3
Departure,Southwest Airlines,4127,Lambert / St Louis Intl (STL),12/20/2025,12:15 PM,12:41 PM,A15
Departure,Southwest Airlines,149,Phoenix Sky Harbor Intl (PHX),12/18/2025,12:20 PM,12:20 PM,B25
Departure,Southwest Airlines,3808,Ronald Reagan / Washington National (DCA),12/20/2025,12:20 PM,1:27 PM,B1
Arrival,Southwest Airlines,4016,Portland Intl (PDX),12/18/2025,12:25 PM,12:01 PM,A19
Arrival,Southwest Airlines,3690,Savannah Intl (SAV),12/19/2025,12:25 PM,12:14 PM,B11
Departure,Southwest Airlines,787,Minneapolis St Paul Intl (MSP),12/20/2025,12:25 PM,12:44 PM,B15
Departure,Southwest Airlines,2120,Baltimore-Washington Intl (BWI),12/20/2025,12:25 PM,12:42 PM,B9
Arrival,Volaris,7702,Guanajuato Intl (BJX),12/18/2025,12:27 PM,12:14 PM,
Arrival,Volaris,7702,Guanajuato Intl (BJX),12/20/2025,12:27 PM,2:20 PM,
Arrival,Southwest Airlines,3722,Phoenix Sky Harbor Intl (PHX),12/18/2025,12:30 PM,12:30 PM,B3
Arrival,Southwest Airlines,1100,Seattle Tacoma Intl (SEA),12/18/2025,12:30 PM,11:58 AM,A11
Arrival,Delta Air Lines,5298,Detroit Metropolitan (DTW),12/18/2025,12:34 PM,12:34 PM,A7
Arrival,Delta Air Lines,5298,Detroit Metropolitan (DTW),12/19/2025,12:34 PM,12:40 PM,A7
Arrival,Southwest Airlines,265,Dallas / Love Field (DAL),12/18/2025,12:35 PM,12:35 PM,B20
Arrival,Southwest Airlines,2529,Denver Intl (DEN),12/18/2025,12:35 PM,12:07 PM,B1
Arrival,Southwest Airlines,2712,Detroit Metropolitan (DTW),12/18/2025,12:35 PM,12:12 PM,A16
Arrival,Southwest Airlines,3058,Ontario Intl (ONT),12/18/2025,12:35 PM,12:25 PM,B19
Departure,Southwest Airlines,745,Harry Reid Intl (LAS),12/18/2025,12:35 PM,12:35 PM,B21
Departure,Southwest Airlines,4535,Denver Intl (DEN),12/18/2025,12:35 PM,12:35 PM,B24
Arrival,Southwest Airlines,3768,San Diego Intl (SAN),12/18/2025,12:40 PM,12:53 PM,A9
Arrival,Southwest Airlines,1484,Austin-Bergstrom Intl (AUS),12/18/2025,12:40 PM,12:12 PM,B7
Arrival,Southwest Airlines,3730,San Jose Intl (SJC),12/18/2025,12:40 PM,12:33 PM,B2
Arrival,Southwest Airlines,1777,Los Angeles Intl (LAX),12/18/2025,12:40 PM,12:39 PM,B14
Arrival,Southwest Airlines,4198,John Glenn Columbus Intl (CMH),12/19/2025,12:40 PM,12:54 PM,B2
Arrival,Southwest Airlines,2153,San Diego Intl (SAN),12/19/2025,12:40 PM,12:20 PM,A18
Arrival,Southwest Airlines,2120,Seattle Tacoma Intl (SEA),12/19/2025,12:40 PM,12:23 PM,A9
Departure,Southwest Airlines,2840,Seattle Tacoma Intl (SEA),12/19/2025,12:40 PM,12:40 PM,A19
Departure,Southwest Airlines,3182,Harry Reid Intl (LAS),12/20/2025,12:40 PM,1:25 PM,A18
Departure,Volaris,7831,General Leobardo C Ruiz Intl (ZCL),12/18/2025,12:42 PM,1:30 PM,A2
Departure,Volaris,7831,General Leobardo C Ruiz Intl (ZCL),12/20/2025,12:42 PM,3:25 PM,A2
Arrival,Southwest Airlines,209,Louis Armstrong New Orleans Intl (MSY),12/18/2025,12:45 PM,12:17 PM,A17
Arrival,Southwest Airlines,215,Ronald Reagan / Washington National (DCA),12/18/2025,12:45 PM,12:45 PM,B11
Arrival,Southwest Airlines,4198,John Glenn Columbus Intl (CMH),12/18/2025,12:45 PM,12:45 PM,B16
Departure,Delta Air Lines,2417,Hartsfield Atlanta Intl (ATL),12/18/2025,12:45 PM,12:45 PM,A5
Arrival,Southwest Airlines,1475,San Francisco Intl (SFO),12/19/2025,12:45 PM,12:54 PM,B7
Departure,Southwest Airlines,2497,Cleveland Hopkins Intl (CLE),12/20/2025,12:45 PM,1:04 PM,B5
Departure,Delta Air Lines,2417,Hartsfield Atlanta Intl (ATL),12/19/2025,12:50 PM,12:58 PM,A5
Departure,Southwest Airlines,3771,Southwest Florida Intl (RSW),12/20/2025,12:50 PM,1:26 PM,B2
Arrival,Southwest Airlines,3157,Ft Lauderdale / Hollywood Intl (FLL),12/20/2025,12:50 PM,1:08 PM,A17
Departure,Southwest Airlines,1939,Hartsfield Atlanta Intl (ATL),12/18/2025,12:55 PM,1:00 PM,A15
Arrival,Southwest Airlines,1668,Detroit Metropolitan (DTW),12/19/2025,12:55 PM,1:25 PM,B15
Departure,Southwest Airlines,4535,Denver Intl (DEN),12/19/2025,12:55 PM,3:01 PM,B19
Departure,Southwest Airlines,3722,LaGuardia (LGA),12/19/2025,12:55 PM,1:54 PM,B3
Arrival,Southwest Airlines,215,Ronald Reagan / Washington National (DCA),12/19/2025,1:00 PM,1:16 PM,A11
Arrival,Frontier Airlines,1413,Newark Liberty Intl (EWR),12/18/2025,1:01 PM,1:07 PM,C2
Arrival,Volaris,7770,Francisco J Mujica Intl (MLM),12/18/2025,1:04 PM,12:52 PM,
Arrival,Volaris,7770,Francisco J Mujica Intl (MLM),12/19/2025,1:04 PM,1:30 PM,
Arrival,Volaris,7770,Francisco J Mujica Intl (MLM),12/20/2025,1:04 PM,1:40 PM,
Arrival,Southwest Airlines,1094,Harry Reid Intl (LAS),12/18/2025,1:05 PM,1:14 PM,B17
Arrival,Southwest Airlines,1561,Cincinnati Northern Kentucky Intl (CVG),12/20/2025,1:05 PM,1:03 PM,B11
Arrival,Delta Air Lines,3795,Minneapolis St Paul Intl (MSP),12/18/2025,1:10 PM,12:49 PM,A5
Arrival,Southwest Airlines,3446,LaGuardia (LGA),12/18/2025,1:10 PM,1:10 PM,B12
Departure,Southwest Airlines,488,Tucson Intl (TUS),12/18/2025,1:10 PM,1:10 PM,A19
Arrival,Delta Air Lines,3795,Minneapolis St Paul Intl (MSP),12/19/2025,1:10 PM,12:46 PM,A5
Arrival,Southwest Airlines,3446,LaGuardia (LGA),12/19/2025,1:10 PM,2:41 PM,A11
Arrival,Southwest Airlines,265,Dallas / Love Field (DAL),12/19/2025,1:10 PM,1:19 PM,B5
Departure,Southwest Airlines,3795,Tampa Intl (TPA),12/19/2025,1:10 PM,1:10 PM,B11
Departure,Southwest Airlines,3795,Tampa Intl (TPA),12/20/2025,1:10 PM,1:24 PM,A16
Arrival,Southwest Airlines,2153,San Diego Intl (SAN),12/20/2025,1:10 PM,12:55 PM,B17
Departure,Delta Air Lines,5298,Detroit Metropolitan (DTW),12/18/2025,1:14 PM,1:14 PM,A7
Departure,Delta Air Lines,5298,Detroit Metropolitan (DTW),12/19/2025,1:14 PM,1:24 PM,A7
Arrival,Southwest Airlines,3717,Minneapolis St Paul Intl (MSP),12/19/2025,1:15 PM,1:25 PM,A16
Departure,Southwest Airlines,3246,El Paso Intl (ELP),12/18/2025,1:20 PM,1:20 PM,B1
Arrival,Southwest Airlines,2402,Denver Intl (DEN),12/19/2025,1:20 PM,1:21 PM,B1
Arrival,Southwest Airlines,2047,Philadelphia Intl (PHL),12/19/2025,1:20 PM,1:03 PM,A19
Departure,Southwest Airlines,4198,Orlando Intl (MCO),12/19/2025,1:20 PM,1:34 PM,B2
Departure,Southwest Airlines,2120,Baltimore-Washington Intl (BWI),12/19/2025,1:20 PM,1:20 PM,A9
Arrival,Frontier Airlines,2143,Hartsfield Atlanta Intl (ATL),12/19/2025,1:21 PM,12:55 PM,C2
Arrival,Frontier Airlines,2143,Hartsfield Atlanta Intl (ATL),12/20/2025,1:21 PM,1:04 PM,C2
Departure,Southwest Airlines,3722,LaGuardia (LGA),12/18/2025,1:25 PM,2:10 PM,B3
Departure,Southwest Airlines,267,Albany Intl (ALB),12/18/2025,1:25 PM,1:25 PM,B2
Departure,Southwest Airlines,674,Pittsburgh Intl (PIT),12/18/2025,1:25 PM,1:25 PM,B7
Departure,Southwest Airlines,2349,Raleigh-Durham Intl (RDU),12/18/2025,1:25 PM,1:33 PM,A9
Departure,Southwest Airlines,3611,Sarasota-Bradenton Intl (SRQ),12/18/2025,1:25 PM,1:25 PM,A16
Departure,Southwest Airlines,3795,Tampa Intl (TPA),12/18/2025,1:25 PM,1:25 PM,A11
Departure,Southwest Airlines,197,San Francisco Intl (SFO),12/19/2025,1:25 PM,1:25 PM,A18
Arrival,Southwest Airlines,265,Dallas / Love Field (DAL),12/20/2025,1:25 PM,1:15 PM,A19
Departure,Southwest Airlines,1964,Cleveland Hopkins Intl (CLE),12/18/2025,1:30 PM,1:30 PM,B20
Departure,Southwest Airlines,2327,William P Hobby (HOU),12/18/2025,1:30 PM,1:30 PM,A17
Departure,Southwest Airlines,3771,Southwest Florida Intl (RSW),12/18/2025,1:30 PM,1:30 PM,B19
Departure,Southwest Airlines,4696,Long Beach (LGB),12/19/2025,1:30 PM,1:44 PM,B7
Arrival,Southwest Airlines,1635,Hartsfield Atlanta Intl (ATL),12/20/2025,1:30 PM,1:22 PM,B15
Arrival,Southwest Airlines,3681,Southwest Florida Intl (RSW),12/18/2025,1:35 PM,1:35 PM,B25
Departure,Southwest Airlines,232,LaGuardia (LGA),12/20/2025,1:35 PM,1:48 PM,A17
Arrival,Southwest Airlines,519,Orlando Intl (MCO),12/20/2025,1:35 PM,1:29 PM,B7
Arrival,Southwest Airlines,4180,Raleigh-Durham Intl (RDU),12/18/2025,1:40 PM,1:24 PM,B15
Arrival,Southwest Airlines,1226,Kansas City Intl (MCI),12/18/2025,1:40 PM,1:40 PM,B9
Departure,Southwest Airlines,2713,Charleston Intl (CHS),12/18/2025,1:40 PM,1:40 PM,B16
Arrival,Southwest Airlines,3206,Harry Reid Intl (LAS),12/20/2025,1:40 PM,1:54 PM,B2
Arrival,Southwest Airlines,4013,Portland Intl (PDX),12/20/2025,1:40 PM,1:23 PM,A15
Departure,Volaris,7703,Guanajuato Intl (BJX),12/18/2025,1:42 PM,1:42 PM,A3
Departure,Volaris,7703,Guanajuato Intl (BJX),12/20/2025,1:42 PM,3:46 PM,A1
Arrival,Southwest Airlines,3740,Philadelphia Intl (PHL),12/18/2025,1:45 PM,1:19 PM,B23
Departure,Southwest Airlines,537,Orlando Intl (MCO),12/18/2025,1:45 PM,1:45 PM,B11
Departure,Southwest Airlines,3182,Harry Reid Intl (LAS),12/19/2025,1:45 PM,2:00 PM,B15
Departure,Southwest Airlines,2885,William P Hobby (HOU),12/20/2025,1:45 PM,1:45 PM,B15
Departure,Delta Air Lines,3795,Minneapolis St Paul Intl (MSP),12/18/2025,1:50 PM,1:50 PM,A5
Departure,Southwest Airlines,2041,Ft Lauderdale / Hollywood Intl (FLL),12/18/2025,1:50 PM,1:59 PM,B17
Departure,Southwest Airlines,3207,Lambert / St Louis Intl (STL),12/18/2025,1:50 PM,1:50 PM,B14
